,mag_diff,fof_halo_count,fof_halo_tag,fof_halo_mass,fof_halo_ke,fof_halo_center_x,fof_halo_center_y,fof_halo_center_z,fof_halo_angmom_x,fof_halo_angmom_y,fof_halo_angmom_z,fof_halo_max_cir_vel,fof_halo_com_x,fof_halo_com_y,fof_halo_com_z,fof_halo_mean_vx,fof_halo_mean_vy,fof_halo_mean_vz,fof_halo_vel_disp,fof_halo_1D_vel_disp
0,6.400349140167236,53,812471593,29077594112.0,6868788188282880.0,201.8352508544922,216.0012664794922,64.43347930908203,-700593792.0,-6106185216.0,-118834136.0,31.641969680786133,201.8179473876953,216.01345825195312,64.35572814941406,264.66693115234375,211.5283203125,-594.4356689453125,37.8542594909668,37.8542594909668
1,4.709710121154785,60,897730265,32918032384.0,8985318006980608.0,216.77452087402344,26.22027587890625,169.74783325195312,106893104.0,5945934848.0,-6184575488.0,35.00935745239258,216.71461486816406,26.233402252197266,169.76177978515625,140.47201538085938,-493.8352355957031,-527.5858764648438,36.36962890625,36.36962890625
2,4.427200794219971,86,1058741546,47182512128.0,1.710166856695808e+16,3.4935150146484375,192.20791625976562,72.23245239257812,-3587582976.0,-7157450240.0,-12580337664.0,39.85428237915039,3.439788341522217,192.2573699951172,72.21735382080078,18.983501434326172,816.1705322265625,-230.27801513671875,42.398475646972656,42.398475646972656
3,4.397438049316406,58,635281657,31820763136.0,3158222328299520.0,158.71505737304688,221.43157958984375,62.63007354736328,-2033866368.0,6547751936.0,-3704506880.0,32.8539924621582,158.69393920898438,221.4656219482422,62.69536209106445,392.8431091308594,195.9289093017578,39.720252990722656,37.457462310791016,37.457462310791016
4,4.242699146270752,43,40756331,23591256064.0,4495245647544320.0,10.644905090332031,217.93174743652344,44.68571090698242,6303786496.0,559944768.0,1016725696.0,34.20431900024414,10.648931503295898,217.87588500976562,44.683712005615234,-4.4498066902160645,-50.75138473510742,611.939453125,36.64615249633789,36.64615249633789
5,3.69103741645813,68,699067133,37307101184.0,3007342006239232.0,164.56887817382812,179.03726196289062,184.2754669189453,-5187136000.0,-5699209728.0,-1319435520.0,36.743324279785156,164.5266571044922,179.0872344970703,184.29180908203125,-68.10186004638672,249.6863555908203,-298.0393371582031,42.474700927734375,42.474700927734375
6,3.4330883026123047,65,782011213,35661201408.0,1130231649796096.0,187.6205291748047,195.80921936035156,210.01754760742188,-1352831744.0,-457365152.0,1293869312.0,45.765953063964844,187.5941925048828,195.8040771484375,209.98370361328125,103.32831573486328,-208.5392608642578,-33.96296691894531,51.859893798828125,51.859893798828125
7,3.147273063659668,90,289071621,49377046528.0,5483256434655232.0,66.53874206542969,178.556640625,137.48756408691406,10398482432.0,9370237952.0,3147161344.0,40.8036994934082,66.5799560546875,178.50416564941406,137.52914428710938,-135.02862548828125,213.4308624267578,390.4414367675781,44.224430084228516,44.224430084228516
8,3.120783567428589,49,192539947,26883059712.0,7417134716026880.0,35.05235290527344,168.10586547851562,78.45320892333984,1474869760.0,1036644352.0,5846999040.0,36.87293243408203,35.07479476928711,168.0567626953125,78.46678161621094,-633.4552001953125,355.6523132324219,136.2018280029297,42.826560974121094,42.826560974121094
9,3.037616491317749,55,222416663,30174861312.0,2269160876802048.0,49.84233856201172,27.649887084960938,190.89170837402344,-3052890112.0,7108236800.0,-1758110080.0,30.631322860717773,49.75803756713867,27.613840103149414,190.89486694335938,-205.8223419189453,-50.707672119140625,-315.8877258300781,43.518550872802734,43.518550872802734
10,2.988198757171631,41,1043235843,22493988864.0,1014551537516544.0,244.8926544189453,238.64059448242188,5.7499847412109375,140622112.0,404484608.0,-1389504640.0,32.26327896118164,244.9268341064453,238.61849975585938,5.750602722167969,-141.38450622558594,256.57904052734375,-44.237266540527344,28.443763732910156,28.443763732910156
11,2.971602439880371,44,817358711,24139890688.0,2406941280174080.0,191.10948181152344,131.06118774414062,225.80796813964844,-439356320.0,-899917248.0,1511862272.0,34.32278823852539,191.0907745361328,131.01931762695312,225.7866668701172,-325.3151550292969,279.6617126464844,-52.954490661621094,64.73352813720703,64.73352813720703
12,2.937081813812256,55,864606724,30174861312.0,9464829093871616.0,211.85763549804688,148.17074584960938,138.89425659179688,-6184262144.0,5334213632.0,1113078016.0,40.85185623168945,211.83421325683594,148.12979125976562,138.87527465820312,261.3688049316406,377.74688720703125,637.60400390625,57.116336822509766,57.116336822509766
13,2.9159204959869385,51,343269019,27980326912.0,8537914484981760.0,83.25227355957031,94.13965606689453,159.40496826171875,-2062185600.0,-1582246016.0,-298213344.0,47.065345764160156,83.25363159179688,94.13272094726562,159.38465881347656,-303.0000915527344,429.95721435546875,-572.8795166015625,42.49163818359375,42.49163818359375
14,2.8931853771209717,58,514790251,31820763136.0,1.4232654035550208e+16,109.11827850341797,241.59730529785156,208.25218200683594,-1138203520.0,-6055968768.0,-3790985984.0,35.8737907409668,109.06995391845703,241.6053924560547,208.2174835205078,-502.0486755371094,159.4927215576172,-781.5604248046875,45.548057556152344,45.548057556152344
15,2.768688440322876,40,224294941,21945354240.0,3226638741405696.0,53.341209411621094,241.3013916015625,10.781970977783203,3452988672.0,-416168096.0,3609975040.0,37.19719314575195,53.30913543701172,241.29844665527344,10.80519962310791,1.6962389945983887,510.7408142089844,168.713623046875,39.74028778076172,39.74028778076172
16,2.730895519256592,47,602302420,25785790464.0,6544620162908160.0,142.4896240234375,111.76520538330078,4.1038360595703125,6853721600.0,1420515200.0,-107354592.0,34.26255416870117,142.477783203125,111.81901550292969,4.088637351989746,-70.89341735839844,542.025146484375,452.8803405761719,35.10315704345703,35.10315704345703
17,2.6768152713775635,52,227493669,28528959488.0,1.1747651456335872e+16,57.171504974365234,236.70265197753906,186.94895935058594,3301683968.0,-5459025408.0,-3374291200.0,36.04314041137695,57.1182746887207,236.67893981933594,186.95274353027344,91.84040832519531,-442.05426025390625,-783.7662353515625,42.5188102722168,42.5188102722168
18,2.6393089294433594,86,304363741,47182512128.0,2.339380639301632e+16,79.3717041015625,69.00909423828125,49.6104850769043,7794500096.0,6362740736.0,-3731510784.0,42.86494827270508,79.36046600341797,69.00407409667969,49.5548095703125,764.2615356445312,-437.8959655761719,-454.0233154296875,56.69996643066406,56.69996643066406
19,2.528554916381836,48,873559853,26334425088.0,5569263691628544.0,213.37599182128906,20.884052276611328,189.57887268066406,-394534400.0,-3657550848.0,122887888.0,36.254085540771484,213.34410095214844,20.89610481262207,189.6183624267578,247.16281127929688,-110.88825988769531,-586.519775390625,43.10226058959961,43.10226058959961
20,2.5217812061309814,65,624117144,35661201408.0,1.2989867667488768e+16,136.9803009033203,59.13019943237305,112.34884643554688,-3673290496.0,2794529536.0,5727716352.0,37.151756286621094,136.92013549804688,59.11826705932617,112.31707000732422,-582.0712280273438,369.6078796386719,497.7718811035156,42.1175651550293,42.1175651550293
21,2.4273862838745117,46,354250581,25237157888.0,4780915465125888.0,84.30774688720703,219.648193359375,199.83883666992188,-4039817216.0,-9964211200.0,-4177470976.0,29.514175415039062,84.22930145263672,219.65699768066406,199.8627166748047,16.49386978149414,242.07875061035156,-561.4881591796875,39.73228454589844,39.73228454589844
22,2.371926784515381,61,14624839,33466664960.0,6877181628121088.0,3.5981626510620117,245.81512451171875,29.29882049560547,3574174976.0,2948105472.0,-1119304064.0,42.55508804321289,3.5655951499938965,245.8321533203125,29.294816970825195,114.69338989257812,43.93257141113281,622.2548217773438,53.8555908203125,53.8555908203125
23,2.2710628509521484,77,61614458,42244808704.0,1.4495248336027648e+16,10.757720947265625,207.3452911376953,88.60755920410156,-3242149632.0,2128072576.0,5832300032.0,39.724021911621094,10.741209030151367,207.395263671875,88.5692138671875,-132.708740234375,726.6568603515625,-366.6285400390625,45.4300651550293,45.4300651550293
24,2.2167904376983643,98,621549741,53766119424.0,7628200683241472.0,155.95687866210938,198.20535278320312,50.92937469482422,850708032.0,-940012032.0,7603494912.0,46.621150970458984,155.96165466308594,198.26580810546875,50.943138122558594,410.15625,192.82383728027344,266.2611083984375,49.835636138916016,49.835636138916016
25,2.1866872310638428,43,707891984,23591256064.0,1954390508306432.0,164.0575714111328,22.86072540283203,188.37576293945312,-47967596.0,-1856161152.0,570072576.0,33.44807052612305,164.01205444335938,22.8404598236084,188.36593627929688,-241.1399383544922,-88.02899169921875,-310.3905029296875,33.901187896728516,33.901187896728516
26,2.1476540565490723,43,854851314,23591256064.0,2816233678307328.0,203.91650390625,67.23323822021484,177.38397216796875,-4236436736.0,-698957824.0,1549026944.0,34.232295989990234,203.90414428710938,67.2727279663086,177.3718719482422,-27.368358612060547,156.76150512695312,-457.9559326171875,35.144901275634766,35.144901275634766
27,2.142965793609619,69,1031680681,37855735808.0,3446719308103680.0,248.47557067871094,226.40127563476562,161.85324096679688,4580278784.0,-8948703232.0,1216700928.0,34.01823425292969,248.3866424560547,226.389404296875,161.84999084472656,130.9072265625,-23.874202728271484,-398.5133056640625,43.12022018432617,43.12022018432617
28,2.099400520324707,49,17692832,26883059712.0,6134607552446464.0,12.73198127746582,221.30398559570312,49.982234954833984,2122536064.0,-4801918976.0,-2254953728.0,31.084699630737305,12.736312866210938,221.2531280517578,50.03450012207031,418.999267578125,-19.30238914489746,525.0009155273438,40.1378059387207,40.1378059387207
29,2.0896542072296143,65,262561658,35661201408.0,3376939242881024.0,56.828208923339844,98.97953033447266,216.4150390625,5066693632.0,8986329088.0,478099008.0,28.660263061523438,56.74689865112305,99.051025390625,216.45401000976562,-278.06201171875,-151.88502502441406,-291.87286376953125,35.65011978149414,35.65011978149414
30,2.088684558868408,42,551557669,23042621440.0,3463942932267008.0,125.34574890136719,1.5290937423706055,142.58456420898438,5161011712.0,-3955856128.0,-2631906560.0,30.534151077270508,125.36357879638672,1.4833779335021973,142.6337432861328,-439.1821594238281,-54.11886215209961,318.3019104003906,34.29939270019531,34.29939270019531
31,2.0371224880218506,58,1030413625,31820763136.0,1.006942734516224e+16,248.77328491210938,187.10707092285156,72.57408142089844,5512217088.0,-2976860160.0,-4814005248.0,39.3519287109375,248.72711181640625,187.08108520507812,72.56488800048828,113.06092834472656,721.5430908203125,-308.0917663574219,38.97151184082031,38.97151184082031
32,1.9911799430847168,41,453668102,22493988864.0,2534138884128768.0,108.84686279296875,175.00344848632812,71.18116760253906,404541920.0,357063584.0,-4004311808.0,31.52367401123047,108.79206848144531,174.99961853027344,71.17672729492188,0.08861028403043747,355.59515380859375,308.9754943847656,33.6808967590332,33.6808967590332
33,1.9764255285263062,63,716146260,34563932160.0,2.204436202835149e+16,170.35447692871094,0.09996509552001953,149.62796020507812,9997145088.0,7456310272.0,1977270784.0,41.34048080444336,170.35696411132812,0.07454195618629456,149.58853149414062,-546.9354248046875,705.5453491210938,682.0228271484375,67.03854370117188,67.03854370117188
34,1.93817138671875,41,678103311,22493988864.0,1687991940546560.0,159.60304260253906,177.7730712890625,59.03618621826172,519056320.0,-1633434240.0,611645312.0,38.00592041015625,159.56105041503906,177.7798309326172,59.030757904052734,-35.741920471191406,60.31758117675781,-375.26580810546875,38.05131149291992,38.05131149291992
35,1.919594168663025,68,787108111,37307101184.0,8441511796539392.0,189.62118530273438,172.31515502929688,55.784488677978516,4418323456.0,-6941096448.0,7161879552.0,37.21284103393555,189.56658935546875,172.2938232421875,55.759002685546875,-6.413843154907227,403.3553466796875,-534.700927734375,36.05582809448242,36.05582809448242
36,1.9193832874298096,67,247794685,36758466560.0,4240524558991360.0,61.108097076416016,80.01092529296875,246.5412139892578,6484282880.0,-15097056256.0,208515408.0,34.58635711669922,61.02788543701172,79.99639892578125,246.55775451660156,82.41400909423828,-39.962223052978516,-466.5810241699219,39.31401062011719,39.31401062011719
37,1.9139389991760254,48,540148740,26334425088.0,3737844539457536.0,119.47474670410156,32.935508728027344,2.253911018371582,-2949752320.0,4040962048.0,-2550987776.0,32.644996643066406,119.48434448242188,32.88404083251953,2.210110902786255,-523.399169921875,53.02408218383789,59.72710037231445,34.39760208129883,34.39760208129883
38,1.9048233032226562,56,284092552,30723495936.0,3742579204030464.0,62.212032318115234,238.53826904296875,39.887794494628906,-893350464.0,5556371968.0,-323995520.0,35.37139129638672,62.1679573059082,238.54290771484375,39.92810821533203,-9.042092323303223,61.70637130737305,481.56512451171875,51.10569763183594,51.10569763183594
39,1.898727536201477,77,923847438,42244808704.0,8414238754209792.0,222.33082580566406,3.9554996490478516,184.2410888671875,5941582848.0,5843555328.0,-820891840.0,37.9777946472168,222.2714080810547,3.9681150913238525,184.19561767578125,83.18900299072266,-386.3266296386719,-484.3146667480469,50.42074203491211,50.42074203491211
40,1.8915666341781616,44,334836953,24139890688.0,3572672713719808.0,81.28215789794922,71.81861877441406,57.72484588623047,-3107670016.0,860616576.0,5029567488.0,30.142181396484375,81.2238540649414,71.83071899414062,57.709632873535156,25.058460235595703,-520.6298828125,143.62437438964844,35.05268096923828,35.05268096923828
41,1.8808355331420898,58,41244501,31820763136.0,7638636916899840.0,18.635448455810547,93.991455078125,206.3828125,-3312408832.0,-7945916928.0,-2204323584.0,42.95811462402344,18.601642608642578,94.00145721435547,206.35928344726562,417.92633056640625,415.947265625,-354.4776916503906,47.521759033203125,47.521759033203125
42,1.8595284223556519,52,694222546,28528959488.0,7424862435934208.0,159.09197998046875,11.187383651733398,168.49465942382812,935334784.0,7105159680.0,1038752256.0,36.40567398071289,159.12890625,11.166397094726562,168.4795684814453,-313.2107849121094,-239.34799194335938,-600.774658203125,37.396114349365234,37.396114349365234
43,1.8362011909484863,49,318908246,26883059712.0,4403368780890112.0,75.7152099609375,24.08330535888672,214.12796020507812,-687944128.0,-1223575040.0,-2924836096.0,37.34642028808594,75.66997528076172,24.084678649902344,214.1302947998047,-110.53050231933594,-556.1710205078125,42.94424819946289,37.44736099243164,37.44736099243164
44,1.8353946208953857,118,789638514,64738795520.0,5631457502429184.0,188.88746643066406,6.689371109008789,90.5206069946289,10351960064.0,-2586844672.0,-3224076032.0,49.530052185058594,188.902587890625,6.704795837402344,90.46134948730469,-14.527933120727539,-398.2996826171875,-85.88508605957031,50.80940246582031,50.80940246582031
45,1.8338637351989746,73,529239583,40050270208.0,5329009663541248.0,128.28384399414062,195.95584106445312,140.86135864257812,775545664.0,2387429632.0,-302227936.0,42.47229766845703,128.30935668945312,195.91307067871094,140.88589477539062,88.15666198730469,461.7130126953125,182.8594512939453,62.524505615234375,62.524505615234375
46,1.823091983795166,54,180012460,29626228736.0,5898401531035648.0,36.028968811035156,182.93785095214844,106.77388000488281,10770899968.0,-3581169920.0,-3356060672.0,30.436452865600586,36.00159454345703,182.89297485351562,106.70136260986328,-252.23785400390625,574.97509765625,-16.80181312561035,35.0486946105957,35.0486946105957
47,1.8135979175567627,113,435620068,61995626496.0,9483995385430016.0,108.73290252685547,106.29438018798828,63.807640075683594,-6925126144.0,1948941440.0,-12204321792.0,47.83424758911133,108.66390991210938,106.27225494384766,63.805198669433594,193.71768188476562,-391.4300537109375,327.6649475097656,51.14872741699219,51.14872741699219
48,1.8056477308273315,44,814695270,24139890688.0,2918713208602624.0,195.93099975585938,232.56011962890625,216.72581481933594,737685696.0,-1658521344.0,3297153024.0,36.62125778198242,195.89402770996094,232.56373596191406,216.7382354736328,118.20337677001953,-465.0247802734375,-94.8288345336914,29.461959838867188,29.461959838867188
